,number,address,response
0,31111.0,10th & U St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""10th Street Northwest"",
               ""short_name"" : ""10th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20001"",
               ""short_name"" : ""20001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""10th St NW & U St NW, Washington, DC 20001, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.917007,
               ""lng"" : -77.02598569999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9183559802915,
                  ""lng"" : -77.02463671970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9156580197085,
                  ""lng"" : -77.0273346802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei8xMHRoIFN0IE5XICYgVSBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMDEsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
1,31602.0,Park Rd & Holmead Pl NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Holmead Place Northwest"",
               ""short_name"" : ""Holmead Pl NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20010"",
               ""short_name"" : ""20010"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Holmead Pl NW & Park Rd NW, Washington, DC 20010, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9309272,
               ""lng"" : -77.030867
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9322761802915,
                  ""lng"" : -77.02951801970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9295782197085,
                  ""lng"" : -77.0322159802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjVIb2xtZWFkIFBsIE5XICYgUGFyayBSZCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMTAsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
2,31106.0,Calvert St & Woodley Pl NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Woodley Place Northwest"",
               ""short_name"" : ""Woodley Pl NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20008"",
               ""short_name"" : ""20008"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Woodley Pl NW & Calvert St NW, Washington, DC 20008, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.923468,
               ""lng"" : -77.0503647
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9248169802915,
                  ""lng"" : -77.04901571970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9221190197085,
                  ""lng"" : -77.05171368029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjhXb29kbGV5IFBsIE5XICYgQ2FsdmVydCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMDgsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
3,31110.0,20th St & Florida Ave NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""20th Street Northwest"",
               ""short_name"" : ""20th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20009"",
               ""short_name"" : ""20009"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""20th St NW & Florida Ave NW, Washington, DC 20009, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9151073,
               ""lng"" : -77.04491299999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.91645628029149,
                  ""lng"" : -77.04356401970848
               },
               ""southwest"" : {
                  ""lat"" : 38.91375831970849,
                  ""lng"" : -77.04626198029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjYyMHRoIFN0IE5XICYgRmxvcmlkYSBBdmUgTlcsIFdhc2hpbmd0b24sIERDIDIwMDA5LCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
4,31107.0,Lamont & Mt Pleasant NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Lamont Street Northwest"",
               ""short_name"" : ""Lamont St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20010"",
               ""short_name"" : ""20010"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Lamont St NW & Mt Pleasant St NW, Washington, DC 20010, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9311391,
               ""lng"" : -77.0382492
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.93248808029149,
                  ""lng"" : -77.03690021970849
               },
               ""southwest"" : {
                  ""lat"" : 38.92979011970849,
                  ""lng"" : -77.03959818029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjtMYW1vbnQgU3QgTlcgJiBNdCBQbGVhc2FudCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMTAsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
5,31102.0,11th & Kenyon St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Kenyon Street Northwest"",
               ""short_name"" : ""Kenyon St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20010"",
               ""short_name"" : ""20010"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Kenyon St NW & 11th St NW, Washington, DC 20010, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9296718,
               ""lng"" : -77.02774149999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9310207802915,
                  ""lng"" : -77.02639251970849
               },
               ""southwest"" : {
                  ""lat"" : 38.92832281970851,
                  ""lng"" : -77.0290904802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjRLZW55b24gU3QgTlcgJiAxMXRoIFN0IE5XLCBXYXNoaW5ndG9uLCBEQyAyMDAxMCwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
6,31214.0,17th & Corcoran St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Corcoran Street Northwest"",
               ""short_name"" : ""Corcoran St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20009"",
               ""short_name"" : ""20009"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Corcoran St NW & 17th St NW, Washington, DC 20009, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9118701,
               ""lng"" : -77.03848549999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9132190802915,
                  ""lng"" : -77.0371365197085
               },
               ""southwest"" : {
                  ""lat"" : 38.91052111970851,
                  ""lng"" : -77.0398344802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjZDb3Jjb3JhbiBTdCBOVyAmIDE3dGggU3QgTlcsIFdhc2hpbmd0b24sIERDIDIwMDA5LCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
7,31503.0,Florida Ave & R St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""R Street Northwest"",
               ""short_name"" : ""R St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20001"",
               ""short_name"" : ""20001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""R St NW & Florida Ave NW, Washington, DC 20001, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9126015,
               ""lng"" : -77.013272
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9139504802915,
                  ""lng"" : -77.0119230197085
               },
               ""southwest"" : {
                  ""lat"" : 38.9112525197085,
                  ""lng"" : -77.01462098029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjNSIFN0IE5XICYgRmxvcmlkYSBBdmUgTlcsIFdhc2hpbmd0b24sIERDIDIwMDAxLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""R Street Northwest"",
               ""short_name"" : ""R St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20008"",
               ""short_name"" : ""20008"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""R St NW & Florida Ave NW, Washington, DC 20008, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9126088,
               ""lng"" : -77.04756039999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9139577802915,
                  ""lng"" : -77.04621141970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9112598197085,
                  ""lng"" : -77.04890938029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjNSIFN0IE5XICYgRmxvcmlkYSBBdmUgTlcsIFdhc2hpbmd0b24sIERDIDIwMDA4LCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
8,31101.0,14th & V St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""V Street Northwest"",
               ""short_name"" : ""V St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20009"",
               ""short_name"" : ""20009"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""V St NW & 14th St NW, Washington, DC 20009, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9181132,
               ""lng"" : -77.0319544
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9194621802915,
                  ""lng"" : -77.03060541970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9167642197085,
                  ""lng"" : -77.0333033802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei9WIFN0IE5XICYgMTR0aCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMDksIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
9,31207.0,Georgia Ave and Fairmont St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Fairmont Street Northwest"",
               ""short_name"" : ""Fairmont St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20001"",
               ""short_name"" : ""20001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Fairmont St NW & Georgia Ave NW, Washington, DC 20001, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.925162,
               ""lng"" : -77.02266399999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9265109802915,
                  ""lng"" : -77.02131501970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9238130197085,
                  ""lng"" : -77.0240129802915
               }
            }
         },
         ""place_id"" : ""EjpGYWlybW9udCBTdCBOVyAmIEdlb3JnaWEgQXZlIE5XLCBXYXNoaW5ndG9uLCBEQyAyMDAwMSwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
